City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-7.06,82,15,4.46,GS,1691461834
1,colon,9.3592,-79.9014,23.84,91,100,1.34,PA,1691461834
2,afaahiti,-17.75,-149.2833,27.93,79,88,5.28,PF,1691461835
3,manggar,-2.8833,108.2667,28.89,70,35,7.18,ID,1691461836
4,ilulissat,69.2167,-51.1,7.01,65,20,0.0,GL,1691461836
5,santa rita,-7.1139,-34.9781,24.37,88,20,2.06,BR,1691461837
6,makurdi,7.7411,8.5121,22.43,97,98,2.41,NG,1691461837
7,port-aux-francais,-49.35,70.2167,2.75,76,30,16.38,TF,1691461838
8,carnarvon,-24.8667,113.6333,23.37,62,77,2.21,AU,1691461838
9,port mathurin,-19.6833,63.4167,22.34,66,32,10.53,MU,1691461838
10,talnakh,69.4865,88.3972,18.45,54,100,2.1,RU,1691461839
11,qaqortoq,60.7167,-46.0333,4.91,88,4,1.27,GL,1691461839
12,amahai,-3.3333,128.9167,26.45,78,95,5.24,ID,1691461839
13,yreka,41.7354,-122.6345,29.1,27,0,7.72,US,1691461840
14,edinburgh of the seven seas,-37.0676,-12.3116,14.49,78,79,18.67,SH,1691461840
15,bethel,41.3712,-73.414,24.45,87,100,3.09,US,1691461741
16,yellowknife,62.456,-114.3525,17.29,55,75,1.54,CA,1691461842
17,saint-francois,46.4154,3.9054,8.69,100,0,1.03,FR,1691461843
18,castillos,-34.1667,-53.8333,7.46,82,0,3.16,UY,1691461844
19,dunedin,-45.8742,170.5036,8.22,60,99,6.71,NZ,1691461844
20,waitangi,-43.9535,-176.5597,10.46,79,100,1.34,NZ,1691461844
21,petropavlovsk-kamchatsky,53.0452,158.6483,22.33,40,0,2.0,RU,1691461618
22,zouerate,22.7187,-12.4521,25.6,44,2,5.26,MR,1691461845
23,utrik,11.2278,169.8474,28.43,75,53,8.95,MH,1691461845
24,puerto natales,-51.7236,-72.4875,-0.67,88,100,0.86,CL,1691461845
25,kodiak,57.79,-152.4072,14.73,88,100,2.57,US,1691461845
26,carutapera,-1.195,-46.02,24.74,91,34,2.75,BR,1691461846
27,udachny,66.4167,112.4,21.36,39,97,3.97,RU,1691461846
28,vilyuchinsk,52.9306,158.4028,23.15,54,4,3.47,RU,1691461846
29,birur,13.6167,75.9667,23.28,74,100,3.63,IN,1691461847
30,puerto ayora,-0.7393,-90.3518,24.19,88,100,3.13,EC,1691461847
31,cabedelo,-6.9811,-34.8339,24.37,85,17,5.43,BR,1691461815
32,victorica,-36.2151,-65.4359,7.19,48,96,7.79,AR,1691461847
33,crane,31.3974,-102.3501,33.35,27,0,8.32,US,1691461848
34,fort bragg,35.139,-79.006,23.44,94,75,4.12,US,1691461848
35,pelotas,-31.7719,-52.3425,10.48,89,2,1.79,BR,1691461848
36,babayevo,59.3936,35.9371,20.3,76,0,5.1,RU,1691461848
37,thompson,55.7435,-97.8558,15.09,77,75,2.57,CA,1691461849
38,raduzhny,62.0961,77.475,19.0,55,12,3.55,RU,1691461849
39,iqaluit,63.7506,-68.5145,6.85,87,75,2.57,CA,1691461850
40,ledbury,52.0364,-2.4263,13.07,90,79,1.65,GB,1691461851
41,vorgashor,67.5833,63.95,13.39,77,95,5.41,RU,1691461851
42,invercargill,-46.4,168.35,7.79,76,83,4.47,NZ,1691461851
43,khandyga,62.6667,135.6,21.85,28,88,2.34,RU,1691461851
44,port isabel,26.0734,-97.2086,30.05,80,0,6.17,US,1691461852
45,sisimiut,66.9395,-53.6735,6.63,74,60,0.31,GL,1691461853
46,lompoc,34.6391,-120.4579,23.9,92,100,1.34,US,1691461854
47,port-cartier,50.0334,-66.8654,16.12,78,100,2.91,CA,1691461854
48,adamstown,-25.066,-130.1015,21.09,76,45,5.13,PN,1691461855
49,papatowai,-46.5619,169.4708,6.43,72,82,7.47,NZ,1691461855
50,tazovsky,67.4667,78.7,16.5,65,4,1.82,RU,1691461856
51,uturoa,-16.7333,-151.4333,25.9,72,82,2.54,PF,1691461856
52,nagqu,31.5,92.0,10.92,71,100,1.92,CN,1691461856
53,rongelap,11.1635,166.8941,28.72,76,98,7.71,MH,1691461856
54,pundong,-7.9522,110.3486,28.06,62,2,4.54,ID,1691461857
55,hun,29.1268,15.9477,23.26,59,0,3.15,LY,1691461857
56,kapuskasing,49.4169,-82.4331,19.05,77,75,2.57,CA,1691461857
57,praia da vitoria,38.7333,-27.0667,22.09,94,40,0.91,PT,1691461858
58,ushuaia,-54.8,-68.3,1.81,80,0,1.54,AR,1691461859
59,blackmans bay,-43.0167,147.3167,13.18,64,10,1.16,AU,1691461859
60,nizhniy odes,63.6445,54.856,13.73,71,17,3.92,RU,1691461859
61,mumbwa,-14.9783,27.0619,13.65,67,17,2.02,ZM,1691461860
62,severo-yeniseyskiy,60.3725,93.0408,15.34,70,95,2.19,RU,1691461860
63,aasiaat,68.7098,-52.8699,0.22,85,15,1.21,GL,1691461860
64,beau vallon,-20.4189,57.6953,22.13,68,75,6.17,MU,1691461861
65,bredasdorp,-34.5322,20.0403,10.55,92,2,2.85,ZA,1691461862
66,lihue,21.9789,-159.3672,29.77,72,40,8.75,US,1691461862
67,novohrad-volynskyi,50.5941,27.6165,11.22,98,26,3.64,UA,1691461862
68,ambodifotatra,-16.9833,49.85,22.4,76,53,3.48,MG,1691461864
69,san buenaventura,27.0833,-101.5333,37.49,23,0,3.59,MX,1691461864
70,grand baie,-20.0182,57.5802,22.26,74,50,0.45,MU,1691461865
71,siwa oasis,29.2041,25.5195,27.3,56,0,3.09,EG,1691461865
72,farasan,16.7022,42.1183,31.18,72,92,4.25,SA,1691461867
73,gangakher,18.95,76.75,25.97,73,95,6.23,IN,1691461867
74,greenland,43.0362,-70.8328,21.49,84,100,6.17,US,1691461867
75,west island,-12.1568,96.8225,26.99,78,40,5.14,CC,1691461868
76,sitka,57.0531,-135.33,17.94,68,100,5.14,US,1691461868
77,flying fish cove,-10.4217,105.6791,25.82,83,75,6.17,CX,1691461868
78,anadyr,64.75,177.4833,13.28,76,75,6.0,RU,1691461869
79,badger,64.8,-147.5333,23.06,59,100,1.54,US,1691461869
80,kosh-agach,50.0,88.6667,16.36,59,36,0.63,RU,1691461869
81,jijiga,9.35,42.8,15.51,82,25,5.6,ET,1691461870
82,bilibino,68.0546,166.4372,10.12,58,81,0.54,RU,1691461870
83,mermoz boabab,14.7065,-17.4758,26.88,78,40,5.14,SN,1691461871
84,sholokhovskiy,48.2807,41.0459,23.71,53,0,4.27,RU,1691461871
85,tazacorte,28.629,-17.9293,21.54,85,0,2.68,ES,1691461872
86,thunder bay,48.4001,-89.3168,19.99,60,20,2.06,CA,1691461865
87,presidente medici,-11.1753,-61.9014,27.45,40,71,0.88,BR,1691461873
88,noumea,-22.2763,166.4572,22.99,75,95,6.63,NC,1691461857
89,lubang,13.8584,120.124,28.48,82,69,8.37,PH,1691461873
90,fale old settlement,-9.3852,-171.2468,28.25,68,17,6.03,TK,1691461873
91,punta arenas,-53.15,-70.9167,2.01,66,100,3.41,CL,1691461874
92,st. john's,47.5649,-52.7093,14.82,91,100,9.26,CA,1691461577
93,lupane,-18.9315,27.807,10.21,58,8,2.45,ZW,1691461874
94,olonkinbyen,70.9221,-8.7187,4.18,79,100,1.84,SJ,1691461875
95,lerwick,60.1545,-1.1494,8.0,72,73,6.66,GB,1691461875
96,kara suu,40.7046,72.8667,22.98,60,20,2.0,KG,1691461875
97,hermanus,-34.4187,19.2345,12.67,90,55,3.55,ZA,1691461875
98,lorengau,-2.0226,147.2712,28.92,71,52,7.14,PG,1691461876
99,malabar,-33.9667,151.25,19.84,63,40,3.09,AU,1691461876
100,oranjemund,-28.55,16.4333,11.92,97,36,3.12,NA,1691461876
101,tafuna,-14.3358,-170.72,29.97,79,20,4.12,AS,1691461877
102,alofi,-19.0595,-169.9187,24.94,88,75,3.6,NU,1691461877
103,zhezqazghan,47.7833,67.7667,19.32,82,75,3.0,KZ,1691461878
104,stanley,54.868,-1.6985,9.94,90,0,4.12,GB,1691461879
105,port elizabeth,-33.918,25.5701,13.16,94,0,4.63,ZA,1691461680
106,weyburn,49.6668,-103.8511,25.12,25,24,0.51,CA,1691461810
107,codrington,-38.2667,141.9667,13.72,62,0,3.33,AU,1691461879
108,nyaungdon,17.0333,95.65,26.03,86,100,4.48,MM,1691461880
109,santiago de cao,-7.9589,-79.2392,22.07,83,78,2.57,PE,1691461881
110,cambria,35.5641,-121.0808,28.41,95,38,1.79,US,1691461881
111,yarmouth,41.7057,-70.2286,23.34,92,75,4.12,US,1691461881
112,ribeira grande,38.5167,-28.7,20.99,82,3,3.58,PT,1691461882
113,argo,37.6333,22.7333,24.88,62,0,2.15,GR,1691461882
114,scarborough,54.2797,-0.4044,12.1,88,11,0.89,GB,1691461882
115,okhotsk,59.3833,143.3,15.88,47,88,2.3,RU,1691461882
116,ketchikan,55.3422,-131.6461,16.26,88,100,9.77,US,1691461594
117,sorong,-0.8833,131.25,28.74,68,83,5.92,ID,1691461883
118,margate,51.3813,1.3862,12.95,80,74,1.34,GB,1691461673
119,black point,-34.6187,137.8972,13.72,57,0,3.25,AU,1691461884
120,karratha,-20.7377,116.8463,27.3,28,0,6.31,AU,1691461884
121,arkalyk,50.2486,66.9114,23.19,34,24,5.69,KZ,1691461885
122,iaciara,-14.0958,-46.6317,21.64,31,1,1.48,BR,1691461885
123,ola,59.5833,151.2833,16.75,50,82,3.89,RU,1691461885
124,broceni,56.7,22.5333,13.95,94,100,5.89,LV,1691461885
125,karatau,43.1667,70.4667,24.76,42,66,2.7,KZ,1691461886
126,kuanda,56.3161,116.0806,26.37,39,50,0.75,RU,1691461886
127,hassi messaoud,31.6804,6.0729,27.92,21,0,2.06,DZ,1691461886
128,prey veng,11.4868,105.3253,33.58,46,30,7.4,KH,1691461887
129,igarka,67.4667,86.5833,19.51,54,10,3.0,RU,1691461888
130,sanghar,26.0466,68.9481,29.5,67,8,11.29,PK,1691461888
131,avarua,-21.2078,-159.775,24.03,69,75,2.06,CK,1691461888
132,andergrove,-21.0833,149.1833,24.8,71,3,7.28,AU,1691461888
133,lebu,-37.6167,-73.65,9.85,79,99,0.99,CL,1691461889
134,acapulco de juarez,16.8634,-99.8901,29.9,79,40,2.06,MX,1691461779
135,kailua-kona,19.6406,-155.9956,30.98,65,0,6.17,US,1691461889
136,sinabang,2.4803,96.3801,24.98,88,100,0.71,ID,1691461890
137,mont-dore,-22.2833,166.5833,22.99,76,95,5.98,NC,1691461890
138,tiksi,71.6872,128.8694,10.42,55,39,2.17,RU,1691461890
139,kachug,53.9606,105.8817,22.91,52,21,2.53,RU,1691461891
140,college,64.8569,-147.8028,23.1,59,75,1.54,US,1691461819
141,mikhaylovka,50.06,43.2379,23.17,44,0,3.8,RU,1691461891
142,valparaiso,-33.0393,-71.6273,15.0,66,100,1.54,CL,1691461892
143,isla vista,34.4133,-119.861,25.2,78,20,3.6,US,1691461892
144,bangaon,23.0667,88.8167,25.17,96,100,4.43,IN,1691461892
145,arawa,-6.2132,155.5367,26.23,91,100,1.75,PG,1691461892
146,hawaiian paradise park,19.5933,-154.9731,28.73,69,100,5.14,US,1691461893
147,byron bay,-28.65,153.6167,19.28,48,42,6.0,AU,1691461893
148,sarmiento,-45.5882,-69.07,6.21,56,100,2.65,AR,1691461894
149,sai kung,22.3822,114.2728,34.6,78,74,3.54,CN,1691461894
150,al ghayzah,16.2079,52.176,25.68,90,38,4.32,YE,1691461894
151,nyurba,63.2842,118.3319,26.22,41,7,3.55,RU,1691461894
152,tindouf,27.6711,-8.1474,33.25,29,40,3.09,DZ,1691461895
153,namibe,-15.1961,12.1522,17.45,85,0,0.39,AO,1691461895
154,bonny,4.4522,7.1681,25.06,82,75,3.84,NG,1691461896
155,dudinka,69.4058,86.1778,18.68,54,100,3.45,RU,1691461896
156,ponnani,10.767,75.9252,24.62,76,100,2.16,IN,1691461896
157,grand falls-windsor,48.9332,-55.6649,13.06,88,35,3.45,CA,1691461896
158,impfondo,1.6381,18.0667,20.94,95,100,0.66,CG,1691461896
159,barcelos,41.5388,-8.6151,27.08,38,0,2.33,PT,1691461897
160,shenkursk,62.1091,42.896,14.65,80,0,2.59,RU,1691461897
161,el nido,11.1858,119.3956,29.55,73,19,7.2,PH,1691461898
162,susuman,62.7833,148.1667,11.59,39,82,4.86,RU,1691461898
163,natchitoches,31.7668,-93.1335,32.47,66,0,1.54,US,1691461899
164,albany,42.6001,-73.9662,22.98,91,100,2.24,US,1691461676
165,tateyama,34.9833,139.8667,32.96,62,40,3.6,JP,1691461899
166,mossel bay,-34.1831,22.146,12.51,78,0,3.62,ZA,1691461899
167,peace river,56.2501,-117.286,22.17,73,100,4.63,CA,1691461902
168,barranquilla,10.9639,-74.7964,24.88,88,40,1.54,CO,1691461482
169,weno,7.4515,151.8468,25.97,94,100,2.57,FM,1691461902
170,gadzhiyevo,69.2551,33.3362,14.05,72,41,5.42,RU,1691461903
171,kpandu,6.9954,0.2931,22.54,95,54,3.29,GH,1691461903
172,hasaki,35.7333,140.8333,32.94,78,100,3.96,JP,1691461904
173,vadso,70.0744,29.7487,16.09,77,75,2.06,NO,1691461904
174,juan griego,11.0817,-63.9655,29.07,84,39,5.66,VE,1691461904
175,ulanhot,46.0833,122.0833,21.28,72,88,3.14,CN,1691461905
176,mananara,-16.1667,49.7667,18.19,95,45,2.29,MG,1691461906
177,margaret river,-33.95,115.0667,15.06,82,94,9.81,AU,1691461907
178,itoman,26.1247,127.6694,28.01,87,75,9.26,JP,1691461907
179,norfolk,42.1668,-71.2495,22.76,94,40,0.0,US,1691461678
180,port alfred,-33.5906,26.891,15.86,86,19,2.52,ZA,1691461909
181,jeddah,21.5169,39.2192,29.92,54,0,0.0,SA,1691461794
182,sinazongwe,-17.2614,27.4618,17.29,65,6,1.69,ZM,1691461909
183,east end,34.5507,-92.341,26.49,94,0,1.8,US,1691461909
184,antanifotsy,-19.65,47.3167,8.85,96,55,0.12,MG,1691461910
185,saipan,15.1355,145.701,31.39,100,75,3.6,MP,1691461910
186,letterkenny,54.95,-7.7333,8.76,95,84,1.11,IE,1691461910
187,tofol,5.3248,163.0078,28.04,72,76,2.71,FM,1691461912
188,whangarei,-35.7317,174.3239,12.33,92,100,2.94,NZ,1691461648
189,el calafate,-50.3408,-72.2768,-0.84,63,100,1.15,AR,1691461913
190,tolanaro,-25.0319,46.9987,18.04,100,75,7.2,MG,1691461913
191,port lincoln,-34.7333,135.8667,15.77,45,0,3.8,AU,1691461913
192,longyearbyen,78.2186,15.6401,5.32,96,100,1.69,SJ,1691461913
193,bodo,67.28,14.405,18.21,95,40,8.23,NO,1691461913
194,cabo san lucas,22.8909,-109.9124,33.12,66,17,3.58,MX,1691461529
195,brisas de zicatela,15.8369,-97.0419,29.29,58,20,0.0,MX,1691461914
196,iskateley,67.6803,53.1512,10.3,73,89,4.2,RU,1691461915
197,aki,33.5,133.9,27.97,89,59,6.08,JP,1691461915
198,mariental,-24.6333,17.9667,12.69,30,0,4.9,NA,1691461915
199,calinesti,44.8167,25.05,14.93,78,80,2.45,RO,1691461915
200,enewetak,11.3474,162.3373,27.28,81,100,3.49,MH,1691461917
201,urangan,-25.3,152.9,18.45,75,52,6.96,AU,1691461918
202,touros,-5.1989,-35.4608,23.98,87,29,5.46,BR,1691461918
203,betio village,1.358,172.9211,28.02,71,98,2.47,KI,1691461919
204,lumezzane,45.65,10.25,18.01,47,100,2.28,IT,1691461919
205,cukai,4.25,103.4167,30.0,66,2,2.52,MY,1691461919
206,da lat,11.9465,108.4419,22.5,67,92,3.02,VN,1691461921
207,ancud,-41.8697,-73.8203,8.28,87,83,3.03,CL,1691461922
208,moroni,-11.7022,43.2551,23.6,77,5,5.41,KM,1691461922
209,blachownia,50.7802,18.9639,12.69,90,99,5.75,PL,1691461924
210,tidjikja,18.5564,-11.4271,29.15,25,1,7.68,MR,1691461924
211,ambalangoda,6.2355,80.0538,27.26,83,89,5.73,LK,1691461925
212,arkhangel'sk,64.5401,40.5433,13.55,82,0,3.49,RU,1691461925
213,juneau,58.3019,-134.4197,17.9,94,100,1.54,US,1691461805
214,dakar,14.6937,-17.4441,27.07,78,40,5.14,SN,1691461926
215,smolenskoye,52.3044,85.0781,21.37,55,47,0.58,RU,1691461926
216,dongola,19.1667,30.4833,33.52,36,66,3.78,SD,1691461926
217,luwuk,-0.9516,122.7875,26.85,79,65,2.51,ID,1691461722
218,ryotsu-minato,38.0833,138.4333,31.09,59,100,1.56,JP,1691461927
219,eyl,7.9803,49.8164,26.14,63,61,12.09,SO,1691461927
220,adis zemen,12.1167,37.7833,13.71,90,44,1.17,ET,1691461928
221,saqqez,36.2499,46.2735,21.67,43,0,1.96,IR,1691461929
222,georgetown,5.4112,100.3354,29.97,78,40,2.68,MY,1691461632
223,luorong,24.4058,109.6086,30.23,74,70,3.09,CN,1691461929
224,ripley,53.0333,-1.4,12.45,87,50,2.99,GB,1691461930
225,cotoca,-17.8167,-63.05,26.92,34,73,5.62,BO,1691461930
226,praia,14.9215,-23.5087,26.3,73,40,6.69,CV,1691461931
227,kavaratti,10.5669,72.642,27.82,75,100,8.46,IN,1691461931
228,pyt-yakh,60.7499,72.8582,21.7,51,27,3.43,RU,1691461931
229,minas de marcona,-15.2119,-75.1103,12.75,85,24,4.05,PE,1691461932
230,tomatlan,19.9333,-105.25,27.11,79,44,1.47,MX,1691461932
231,el granada,37.5027,-122.4694,26.71,84,100,8.23,US,1691461932
232,porto novo,6.4965,2.6036,24.25,87,68,4.14,BJ,1691461932
233,caxias do sul,-29.1681,-51.1794,9.98,97,100,1.59,BR,1691461933
234,pariaman,-0.619,100.12,28.03,76,37,1.18,ID,1691461664
235,mugia,43.1041,-9.2179,21.06,72,0,9.21,ES,1691461933
236,lascano,-33.6667,-54.2,5.18,91,0,2.97,UY,1691461934
237,pasuquin,18.3328,120.6177,29.97,89,75,6.69,PH,1691461934
238,mali,12.079,-12.2982,15.06,93,96,1.65,GN,1691461934
239,malanje,-9.5402,16.341,15.98,68,1,1.42,AO,1691461935
240,odienne,9.51,-7.5692,21.07,97,100,1.28,CI,1691461935
241,soio,-6.1349,12.3689,20.66,92,84,3.11,AO,1691461936
242,ziro,27.6333,93.8333,17.41,99,100,0.45,IN,1691461936
243,wynyard,-41.0,145.7167,12.6,58,13,2.1,AU,1691461936
244,malango,-2.9627,119.9001,26.11,61,34,1.9,ID,1691461937
245,berezovka,53.7214,25.4993,12.7,85,100,5.01,BY,1691461937
246,revda,56.801,59.9303,15.47,96,91,1.93,RU,1691461937
247,at taj,24.2049,23.2857,27.11,31,5,4.02,LY,1691461937
248,trairi,-3.2778,-39.2689,25.86,80,58,5.7,BR,1691461938
249,san juan de miraflores,-12.1629,-76.9635,20.29,79,81,3.37,PE,1691461938
250,la passe,45.5549,-0.8967,13.88,72,42,2.23,FR,1691461938
251,greymouth,-42.4667,171.2,8.99,70,82,1.18,NZ,1691461939
252,catriel,-37.8791,-67.7956,11.15,34,99,11.21,AR,1691461939
253,nova sintra,14.8667,-24.7167,22.08,78,27,6.34,CV,1691461939
254,haines city,28.1142,-81.6179,31.59,78,0,2.06,US,1691461670
255,tanumah,27.1,44.1333,28.72,11,0,4.27,SA,1691461940
256,altamont,42.2068,-121.7372,25.91,29,0,6.69,US,1691461940
257,kerikeri,-35.2268,173.9474,11.35,91,100,2.93,NZ,1691461941
258,zapolyarnyy,69.4154,30.8136,14.6,73,13,3.92,RU,1691461941
259,manay,7.215,126.5397,30.74,67,88,4.89,PH,1691461941
260,pisco,-13.7,-76.2167,19.03,77,100,6.69,PE,1691461942
261,bari sadri,24.4167,74.4667,24.14,82,100,6.92,IN,1691461943
262,mazamari,-11.3258,-74.5308,21.29,86,45,1.01,PE,1691461943
263,daru,-9.0763,143.2092,24.55,80,69,6.46,PG,1691461943
264,molde,62.7375,7.1591,13.17,94,75,0.51,NO,1691461944
265,auki,-8.7676,160.7034,26.8,86,94,2.37,SB,1691461945
266,wailua homesteads,22.0669,-159.378,29.44,79,40,8.75,US,1691461945
267,markovo,57.3206,107.0881,26.71,44,46,2.8,RU,1691461946
268,sao jose do belmonte,-7.8614,-38.7597,19.9,89,2,4.52,BR,1691461946
269,illizi,26.4833,8.4667,33.89,22,5,5.52,DZ,1691461946
270,east london,-33.0153,27.9116,16.05,85,6,3.42,ZA,1691461947
271,rabaul,-4.1967,152.1721,28.11,72,74,6.42,PG,1691461947
272,jamestown,42.097,-79.2353,19.2,96,100,6.17,US,1691461920
273,mitu,1.1983,-70.1733,23.19,93,99,0.4,CO,1691461948
274,happy valley-goose bay,53.3168,-60.3315,15.17,88,75,1.54,CA,1691461812
275,vallenar,-28.5708,-70.7581,15.37,68,82,1.02,CL,1691461948
276,mosjoen,65.836,13.1908,15.29,94,100,1.03,NO,1691461949
277,ebon,4.582,168.6964,26.28,84,100,6.48,MH,1691461949
278,isafjordur,66.0755,-23.124,10.62,58,77,0.74,IS,1691461949
279,keflavik,64.0049,-22.5624,11.24,93,75,1.03,IS,1691461753
280,nouadhibou,20.931,-17.0347,20.99,88,0,3.6,MR,1691461951
281,shakawe,-18.3667,21.85,11.94,58,4,2.11,BW,1691461951
282,kone,-21.0595,164.8658,21.88,63,100,5.44,NC,1691461952
283,kilju,40.9642,129.3278,22.58,79,94,4.29,KP,1691461953
284,hamilton,39.1834,-84.5333,22.07,82,100,5.66,US,1691461702
285,maralal,1.0968,36.698,12.42,75,2,1.16,KE,1691461953
286,hastings,50.8552,0.5729,13.77,44,98,4.78,GB,1691461953
287,constantia,44.1833,28.65,18.38,57,9,6.67,RO,1691461867
288,natal,-5.795,-35.2094,23.36,100,20,3.09,BR,1691461955
289,luderitz,-26.6481,15.1594,15.65,63,0,6.69,NA,1691461956
290,dzhalagash,45.0833,64.6667,26.46,43,91,2.82,KZ,1691461956
